"variable","value","deconvolution_method"
"clean_bootstrap",0.034,"clean_bootstrap"
"clean_bootstrap",0.034,"clean_bootstrap"
"clean_bootstrap",0.036,"clean_bootstrap"
"clean_bootstrap",0.036,"clean_bootstrap"
"clean_bootstrap",0.036,"clean_bootstrap"
"clean_bootstrap",0.036,"clean_bootstrap"
"clean_bootstrap",0.036,"clean_bootstrap"
"clean_bootstrap",0.036,"clean_bootstrap"
"clean_bootstrap",0.038,"clean_bootstrap"
"clean_bootstrap",0.038,"clean_bootstrap"
"clean_bootstrap",0.038,"clean_bootstrap"
"clean_bootstrap",0.04,"clean_bootstrap"
"clean_bootstrap",0.04,"clean_bootstrap"
"clean_bootstrap",0.04,"clean_bootstrap"
"clean_bootstrap",0.042,"clean_bootstrap"
"clean_bootstrap",0.042,"clean_bootstrap"
"clean_bootstrap",0.044,"clean_bootstrap"
"clean_bootstrap",0.044,"clean_bootstrap"
"clean_bootstrap",0.044,"clean_bootstrap"
"clean_bootstrap",0.044,"clean_bootstrap"
"clean_bootstrap",0.044,"clean_bootstrap"
"clean_bootstrap",0.044,"clean_bootstrap"
"clean_bootstrap",0.046,"clean_bootstrap"
"clean_bootstrap",0.048,"clean_bootstrap"
"clean_bootstrap",0.048,"clean_bootstrap"
"clean_bootstrap",0.048,"clean_bootstrap"
"clean_bootstrap",0.048,"clean_bootstrap"
"clean_bootstrap",0.052,"clean_bootstrap"
"clean_bootstrap",0.052,"clean_bootstrap"
"clean_bootstrap",0.054,"clean_bootstrap"
"clean_bootstrap",0.054,"clean_bootstrap"
"clean_bootstrap",0.054,"clean_bootstrap"
"clean_bootstrap",0.056,"clean_bootstrap"
"clean_bootstrap",0.058,"clean_bootstrap"
"clean_bootstrap",0.058,"clean_bootstrap"
"clean_bootstrap",0.058,"clean_bootstrap"
"clean_bootstrap",0.058,"clean_bootstrap"
"clean_bootstrap",0.06,"clean_bootstrap"
"clean_bootstrap",0.062,"clean_bootstrap"
"clean_bootstrap",0.062,"clean_bootstrap"
"clean_bootstrap",0.062,"clean_bootstrap"
"clean_bootstrap",0.062,"clean_bootstrap"
"clean_bootstrap",0.062,"clean_bootstrap"
"clean_bootstrap",0.064,"clean_bootstrap"
"clean_bootstrap",0.064,"clean_bootstrap"
"clean_bootstrap",0.064,"clean_bootstrap"
"clean_bootstrap",0.064,"clean_bootstrap"
"clean_bootstrap",0.064,"clean_bootstrap"
"clean_bootstrap",0.066,"clean_bootstrap"
"clean_bootstrap",0.068,"clean_bootstrap"
"clean_bootstrap",0.068,"clean_bootstrap"
"clean_bootstrap",0.068,"clean_bootstrap"
"clean_bootstrap",0.07,"clean_bootstrap"
"clean_bootstrap",0.07,"clean_bootstrap"
"clean_bootstrap",0.07,"clean_bootstrap"
"clean_bootstrap",0.07,"clean_bootstrap"
"clean_bootstrap",0.07,"clean_bootstrap"
"clean_bootstrap",0.072,"clean_bootstrap"
"clean_bootstrap",0.072,"clean_bootstrap"
"clean_bootstrap",0.072,"clean_bootstrap"
"clean_bootstrap",0.072,"clean_bootstrap"
"clean_bootstrap",0.072,"clean_bootstrap"
"clean_bootstrap",0.072,"clean_bootstrap"
"clean_bootstrap",0.074,"clean_bootstrap"
"clean_bootstrap",0.074,"clean_bootstrap"
"clean_bootstrap",0.074,"clean_bootstrap"
"clean_bootstrap",0.074,"clean_bootstrap"
"clean_bootstrap",0.074,"clean_bootstrap"
"clean_bootstrap",0.076,"clean_bootstrap"
"clean_bootstrap",0.076,"clean_bootstrap"
"clean_bootstrap",0.08,"clean_bootstrap"
"clean_bootstrap",0.08,"clean_bootstrap"
"clean_bootstrap",0.08,"clean_bootstrap"
"clean_bootstrap",0.08,"clean_bootstrap"
"clean_bootstrap",0.082,"clean_bootstrap"
"clean_bootstrap",0.082,"clean_bootstrap"
"clean_bootstrap",0.082,"clean_bootstrap"
"clean_bootstrap",0.082,"clean_bootstrap"
"clean_bootstrap",0.084,"clean_bootstrap"
"clean_bootstrap",0.084,"clean_bootstrap"
"clean_bootstrap",0.084,"clean_bootstrap"
"clean_bootstrap",0.084,"clean_bootstrap"
"clean_bootstrap",0.084,"clean_bootstrap"
"clean_bootstrap",0.084,"clean_bootstrap"
"clean_bootstrap",0.084,"clean_bootstrap"
"clean_bootstrap",0.084,"clean_bootstrap"
"clean_bootstrap",0.086,"clean_bootstrap"
"clean_bootstrap",0.086,"clean_bootstrap"
"clean_bootstrap",0.086,"clean_bootstrap"
"clean_bootstrap",0.086,"clean_bootstrap"
"clean_bootstrap",0.086,"clean_bootstrap"
"clean_bootstrap",0.088,"clean_bootstrap"
"clean_bootstrap",0.088,"clean_bootstrap"
"clean_bootstrap",0.09,"clean_bootstrap"
"clean_bootstrap",0.09,"clean_bootstrap"
"clean_bootstrap",0.09,"clean_bootstrap"
"clean_bootstrap",0.09,"clean_bootstrap"
"clean_bootstrap",0.09,"clean_bootstrap"
"clean_bootstrap",0.09,"clean_bootstrap"
"clean_bootstrap",0.09,"clean_bootstrap"
"clean_bootstrap",0.09,"clean_bootstrap"
"clean_bootstrap",0.092,"clean_bootstrap"
"clean_bootstrap",0.092,"clean_bootstrap"
"clean_bootstrap",0.092,"clean_bootstrap"
"clean_bootstrap",0.094,"clean_bootstrap"
"clean_bootstrap",0.094,"clean_bootstrap"
"clean_bootstrap",0.096,"clean_bootstrap"
"clean_bootstrap",0.096,"clean_bootstrap"
"clean_bootstrap",0.096,"clean_bootstrap"
"clean_bootstrap",0.098,"clean_bootstrap"
"clean_bootstrap",0.098,"clean_bootstrap"
"clean_bootstrap",0.098,"clean_bootstrap"
"clean_bootstrap",0.098,"clean_bootstrap"
"clean_bootstrap",0.098,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.102,"clean_bootstrap"
"clean_bootstrap",0.102,"clean_bootstrap"
"clean_bootstrap",0.102,"clean_bootstrap"
"clean_bootstrap",0.102,"clean_bootstrap"
"clean_bootstrap",0.102,"clean_bootstrap"
"clean_bootstrap",0.102,"clean_bootstrap"
"clean_bootstrap",0.102,"clean_bootstrap"
"clean_bootstrap",0.104,"clean_bootstrap"
"clean_bootstrap",0.104,"clean_bootstrap"
"clean_bootstrap",0.106,"clean_bootstrap"
"clean_bootstrap",0.106,"clean_bootstrap"
"clean_bootstrap",0.106,"clean_bootstrap"
"clean_bootstrap",0.108,"clean_bootstrap"
"clean_bootstrap",0.108,"clean_bootstrap"
"clean_bootstrap",0.108,"clean_bootstrap"
"clean_bootstrap",0.108,"clean_bootstrap"
"clean_bootstrap",0.108,"clean_bootstrap"
"clean_bootstrap",0.108,"clean_bootstrap"
"clean_bootstrap",0.108,"clean_bootstrap"
"clean_bootstrap",0.11,"clean_bootstrap"
"clean_bootstrap",0.11,"clean_bootstrap"
"clean_bootstrap",0.11,"clean_bootstrap"
"clean_bootstrap",0.11,"clean_bootstrap"
"clean_bootstrap",0.112,"clean_bootstrap"
"clean_bootstrap",0.112,"clean_bootstrap"
"clean_bootstrap",0.112,"clean_bootstrap"
"clean_bootstrap",0.114,"clean_bootstrap"
"clean_bootstrap",0.114,"clean_bootstrap"
"clean_bootstrap",0.114,"clean_bootstrap"
"clean_bootstrap",0.114,"clean_bootstrap"
"clean_bootstrap",0.114,"clean_bootstrap"
"clean_bootstrap",0.114,"clean_bootstrap"
"clean_bootstrap",0.116,"clean_bootstrap"
"clean_bootstrap",0.116,"clean_bootstrap"
"clean_bootstrap",0.116,"clean_bootstrap"
"clean_bootstrap",0.118,"clean_bootstrap"
"clean_bootstrap",0.118,"clean_bootstrap"
"clean_bootstrap",0.12,"clean_bootstrap"
"clean_bootstrap",0.12,"clean_bootstrap"
"clean_bootstrap",0.12,"clean_bootstrap"
"clean_bootstrap",0.122,"clean_bootstrap"
"clean_bootstrap",0.122,"clean_bootstrap"
"clean_bootstrap",0.122,"clean_bootstrap"
"clean_bootstrap",0.122,"clean_bootstrap"
"clean_bootstrap",0.124,"clean_bootstrap"
"clean_bootstrap",0.126,"clean_bootstrap"
"clean_bootstrap",0.126,"clean_bootstrap"
"clean_bootstrap",0.126,"clean_bootstrap"
"clean_bootstrap",0.126,"clean_bootstrap"
"clean_bootstrap",0.128,"clean_bootstrap"
"clean_bootstrap",0.13,"clean_bootstrap"
"clean_bootstrap",0.13,"clean_bootstrap"
"clean_bootstrap",0.13,"clean_bootstrap"
"clean_bootstrap",0.13,"clean_bootstrap"
"clean_bootstrap",0.13,"clean_bootstrap"
"clean_bootstrap",0.132,"clean_bootstrap"
"clean_bootstrap",0.132,"clean_bootstrap"
"clean_bootstrap",0.132,"clean_bootstrap"
"clean_bootstrap",0.132,"clean_bootstrap"
"clean_bootstrap",0.132,"clean_bootstrap"
"clean_bootstrap",0.132,"clean_bootstrap"
"clean_bootstrap",0.132,"clean_bootstrap"
"clean_bootstrap",0.134,"clean_bootstrap"
"clean_bootstrap",0.134,"clean_bootstrap"
"clean_bootstrap",0.134,"clean_bootstrap"
"clean_bootstrap",0.136,"clean_bootstrap"
"clean_bootstrap",0.136,"clean_bootstrap"
"clean_bootstrap",0.136,"clean_bootstrap"
"clean_bootstrap",0.136,"clean_bootstrap"
"clean_bootstrap",0.138,"clean_bootstrap"
"clean_bootstrap",0.138,"clean_bootstrap"
"clean_bootstrap",0.138,"clean_bootstrap"
"clean_bootstrap",0.14,"clean_bootstrap"
"clean_bootstrap",0.142,"clean_bootstrap"
"clean_bootstrap",0.142,"clean_bootstrap"
"clean_bootstrap",0.142,"clean_bootstrap"
"clean_bootstrap",0.142,"clean_bootstrap"
"clean_bootstrap",0.142,"clean_bootstrap"
"clean_bootstrap",0.142,"clean_bootstrap"
"clean_bootstrap",0.144,"clean_bootstrap"
"clean_bootstrap",0.144,"clean_bootstrap"
"clean_bootstrap",0.146,"clean_bootstrap"
"clean_bootstrap",0.146,"clean_bootstrap"
"clean_bootstrap",0.146,"clean_bootstrap"
"clean_bootstrap",0.146,"clean_bootstrap"
"clean_bootstrap",0.148,"clean_bootstrap"
"clean_bootstrap",0.148,"clean_bootstrap"
"clean_bootstrap",0.148,"clean_bootstrap"
"clean_bootstrap",0.148,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.152,"clean_bootstrap"
"clean_bootstrap",0.152,"clean_bootstrap"
"clean_bootstrap",0.152,"clean_bootstrap"
"clean_bootstrap",0.152,"clean_bootstrap"
"clean_bootstrap",0.152,"clean_bootstrap"
"clean_bootstrap",0.152,"clean_bootstrap"
"clean_bootstrap",0.154,"clean_bootstrap"
"clean_bootstrap",0.154,"clean_bootstrap"
"clean_bootstrap",0.154,"clean_bootstrap"
"clean_bootstrap",0.154,"clean_bootstrap"
"clean_bootstrap",0.156,"clean_bootstrap"
"clean_bootstrap",0.156,"clean_bootstrap"
"clean_bootstrap",0.156,"clean_bootstrap"
"clean_bootstrap",0.158,"clean_bootstrap"
"clean_bootstrap",0.158,"clean_bootstrap"
"clean_bootstrap",0.158,"clean_bootstrap"
"clean_bootstrap",0.158,"clean_bootstrap"
"clean_bootstrap",0.16,"clean_bootstrap"
"clean_bootstrap",0.16,"clean_bootstrap"
"clean_bootstrap",0.16,"clean_bootstrap"
"clean_bootstrap",0.16,"clean_bootstrap"
"clean_bootstrap",0.16,"clean_bootstrap"
"clean_bootstrap",0.16,"clean_bootstrap"
"clean_bootstrap",0.162,"clean_bootstrap"
"clean_bootstrap",0.162,"clean_bootstrap"
"clean_bootstrap",0.162,"clean_bootstrap"
"clean_bootstrap",0.162,"clean_bootstrap"
"clean_bootstrap",0.162,"clean_bootstrap"
"clean_bootstrap",0.162,"clean_bootstrap"
"clean_bootstrap",0.162,"clean_bootstrap"
"clean_bootstrap",0.162,"clean_bootstrap"
"clean_bootstrap",0.164,"clean_bootstrap"
"clean_bootstrap",0.164,"clean_bootstrap"
"clean_bootstrap",0.164,"clean_bootstrap"
"clean_bootstrap",0.164,"clean_bootstrap"
"clean_bootstrap",0.164,"clean_bootstrap"
"clean_bootstrap",0.164,"clean_bootstrap"
"clean_bootstrap",0.166,"clean_bootstrap"
"clean_bootstrap",0.166,"clean_bootstrap"
"clean_bootstrap",0.166,"clean_bootstrap"
"clean_bootstrap",0.166,"clean_bootstrap"
"clean_bootstrap",0.166,"clean_bootstrap"
"clean_bootstrap",0.168,"clean_bootstrap"
"clean_bootstrap",0.168,"clean_bootstrap"
"clean_bootstrap",0.168,"clean_bootstrap"
"clean_bootstrap",0.168,"clean_bootstrap"
"clean_bootstrap",0.17,"clean_bootstrap"
"clean_bootstrap",0.17,"clean_bootstrap"
"clean_bootstrap",0.172,"clean_bootstrap"
"clean_bootstrap",0.172,"clean_bootstrap"
"clean_bootstrap",0.174,"clean_bootstrap"
"clean_bootstrap",0.174,"clean_bootstrap"
"clean_bootstrap",0.174,"clean_bootstrap"
"clean_bootstrap",0.174,"clean_bootstrap"
"clean_bootstrap",0.174,"clean_bootstrap"
"clean_bootstrap",0.174,"clean_bootstrap"
"clean_bootstrap",0.176,"clean_bootstrap"
"clean_bootstrap",0.176,"clean_bootstrap"
"clean_bootstrap",0.176,"clean_bootstrap"
"clean_bootstrap",0.176,"clean_bootstrap"
"clean_bootstrap",0.178,"clean_bootstrap"
"clean_bootstrap",0.178,"clean_bootstrap"
"clean_bootstrap",0.18,"clean_bootstrap"
"clean_bootstrap",0.18,"clean_bootstrap"
"clean_bootstrap",0.18,"clean_bootstrap"
"clean_bootstrap",0.18,"clean_bootstrap"
"clean_bootstrap",0.18,"clean_bootstrap"
"clean_bootstrap",0.182,"clean_bootstrap"
"clean_bootstrap",0.182,"clean_bootstrap"
"clean_bootstrap",0.182,"clean_bootstrap"
"clean_bootstrap",0.184,"clean_bootstrap"
"clean_bootstrap",0.186,"clean_bootstrap"
"clean_bootstrap",0.186,"clean_bootstrap"
"clean_bootstrap",0.186,"clean_bootstrap"
"clean_bootstrap",0.186,"clean_bootstrap"
"clean_bootstrap",0.188,"clean_bootstrap"
"clean_bootstrap",0.188,"clean_bootstrap"
"clean_bootstrap",0.188,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.19,"clean_bootstrap"
"clean_bootstrap",0.192,"clean_bootstrap"
"clean_bootstrap",0.194,"clean_bootstrap"
"clean_bootstrap",0.194,"clean_bootstrap"
"clean_bootstrap",0.196,"clean_bootstrap"
"clean_bootstrap",0.196,"clean_bootstrap"
"clean_bootstrap",0.196,"clean_bootstrap"
"clean_bootstrap",0.198,"clean_bootstrap"
"clean_bootstrap",0.198,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.202,"clean_bootstrap"
"clean_bootstrap",0.202,"clean_bootstrap"
"clean_bootstrap",0.204,"clean_bootstrap"
"clean_bootstrap",0.204,"clean_bootstrap"
"clean_bootstrap",0.204,"clean_bootstrap"
"clean_bootstrap",0.204,"clean_bootstrap"
"clean_bootstrap",0.204,"clean_bootstrap"
"clean_bootstrap",0.206,"clean_bootstrap"
"clean_bootstrap",0.206,"clean_bootstrap"
"clean_bootstrap",0.206,"clean_bootstrap"
"clean_bootstrap",0.206,"clean_bootstrap"
"clean_bootstrap",0.208,"clean_bootstrap"
"clean_bootstrap",0.208,"clean_bootstrap"
"clean_bootstrap",0.208,"clean_bootstrap"
"clean_bootstrap",0.208,"clean_bootstrap"
"clean_bootstrap",0.208,"clean_bootstrap"
"clean_bootstrap",0.208,"clean_bootstrap"
"clean_bootstrap",0.21,"clean_bootstrap"
"clean_bootstrap",0.21,"clean_bootstrap"
"clean_bootstrap",0.21,"clean_bootstrap"
"clean_bootstrap",0.212,"clean_bootstrap"
"clean_bootstrap",0.212,"clean_bootstrap"
"clean_bootstrap",0.212,"clean_bootstrap"
"clean_bootstrap",0.212,"clean_bootstrap"
"clean_bootstrap",0.212,"clean_bootstrap"
"clean_bootstrap",0.212,"clean_bootstrap"
"clean_bootstrap",0.214,"clean_bootstrap"
"clean_bootstrap",0.214,"clean_bootstrap"
"clean_bootstrap",0.214,"clean_bootstrap"
"clean_bootstrap",0.216,"clean_bootstrap"
"clean_bootstrap",0.216,"clean_bootstrap"
"clean_bootstrap",0.218,"clean_bootstrap"
"clean_bootstrap",0.218,"clean_bootstrap"
"clean_bootstrap",0.218,"clean_bootstrap"
"clean_bootstrap",0.218,"clean_bootstrap"
"clean_bootstrap",0.22,"clean_bootstrap"
"clean_bootstrap",0.22,"clean_bootstrap"
"clean_bootstrap",0.22,"clean_bootstrap"
"clean_bootstrap",0.22,"clean_bootstrap"
"clean_bootstrap",0.222,"clean_bootstrap"
"clean_bootstrap",0.222,"clean_bootstrap"
"clean_bootstrap",0.222,"clean_bootstrap"
"clean_bootstrap",0.224,"clean_bootstrap"
"clean_bootstrap",0.224,"clean_bootstrap"
"clean_bootstrap",0.224,"clean_bootstrap"
"clean_bootstrap",0.224,"clean_bootstrap"
"clean_bootstrap",0.224,"clean_bootstrap"
"clean_bootstrap",0.226,"clean_bootstrap"
"clean_bootstrap",0.226,"clean_bootstrap"
"clean_bootstrap",0.226,"clean_bootstrap"
"clean_bootstrap",0.228,"clean_bootstrap"
"clean_bootstrap",0.228,"clean_bootstrap"
"clean_bootstrap",0.23,"clean_bootstrap"
"clean_bootstrap",0.23,"clean_bootstrap"
"clean_bootstrap",0.232,"clean_bootstrap"
"clean_bootstrap",0.232,"clean_bootstrap"
"clean_bootstrap",0.232,"clean_bootstrap"
"clean_bootstrap",0.232,"clean_bootstrap"
"clean_bootstrap",0.234,"clean_bootstrap"
"clean_bootstrap",0.234,"clean_bootstrap"
"clean_bootstrap",0.234,"clean_bootstrap"
"clean_bootstrap",0.236,"clean_bootstrap"
"clean_bootstrap",0.236,"clean_bootstrap"
"clean_bootstrap",0.236,"clean_bootstrap"
"clean_bootstrap",0.236,"clean_bootstrap"
"clean_bootstrap",0.236,"clean_bootstrap"
"clean_bootstrap",0.236,"clean_bootstrap"
"clean_bootstrap",0.236,"clean_bootstrap"
"clean_bootstrap",0.238,"clean_bootstrap"
"clean_bootstrap",0.238,"clean_bootstrap"
"clean_bootstrap",0.24,"clean_bootstrap"
"clean_bootstrap",0.24,"clean_bootstrap"
"clean_bootstrap",0.24,"clean_bootstrap"
"clean_bootstrap",0.24,"clean_bootstrap"
"clean_bootstrap",0.24,"clean_bootstrap"
"clean_bootstrap",0.242,"clean_bootstrap"
"clean_bootstrap",0.242,"clean_bootstrap"
"clean_bootstrap",0.244,"clean_bootstrap"
"clean_bootstrap",0.244,"clean_bootstrap"
"clean_bootstrap",0.244,"clean_bootstrap"
"clean_bootstrap",0.244,"clean_bootstrap"
"clean_bootstrap",0.246,"clean_bootstrap"
"clean_bootstrap",0.248,"clean_bootstrap"
"clean_bootstrap",0.248,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.252,"clean_bootstrap"
"clean_bootstrap",0.252,"clean_bootstrap"
"clean_bootstrap",0.252,"clean_bootstrap"
"clean_bootstrap",0.254,"clean_bootstrap"
"clean_bootstrap",0.254,"clean_bootstrap"
"clean_bootstrap",0.254,"clean_bootstrap"
"clean_bootstrap",0.254,"clean_bootstrap"
"clean_bootstrap",0.254,"clean_bootstrap"
"clean_bootstrap",0.256,"clean_bootstrap"
"clean_bootstrap",0.256,"clean_bootstrap"
"clean_bootstrap",0.256,"clean_bootstrap"
"clean_bootstrap",0.256,"clean_bootstrap"
"clean_bootstrap",0.258,"clean_bootstrap"
"clean_bootstrap",0.258,"clean_bootstrap"
"clean_bootstrap",0.258,"clean_bootstrap"
"clean_bootstrap",0.258,"clean_bootstrap"
"clean_bootstrap",0.258,"clean_bootstrap"
"clean_bootstrap",0.258,"clean_bootstrap"
"clean_bootstrap",0.26,"clean_bootstrap"
"clean_bootstrap",0.26,"clean_bootstrap"
"clean_bootstrap",0.26,"clean_bootstrap"
"clean_bootstrap",0.26,"clean_bootstrap"
"clean_bootstrap",0.26,"clean_bootstrap"
"clean_bootstrap",0.26,"clean_bootstrap"
"clean_bootstrap",0.26,"clean_bootstrap"
"clean_bootstrap",0.262,"clean_bootstrap"
"clean_bootstrap",0.264,"clean_bootstrap"
"clean_bootstrap",0.264,"clean_bootstrap"
"clean_bootstrap",0.264,"clean_bootstrap"
"clean_bootstrap",0.264,"clean_bootstrap"
"clean_bootstrap",0.264,"clean_bootstrap"
"clean_bootstrap",0.264,"clean_bootstrap"
"clean_bootstrap",0.266,"clean_bootstrap"
"clean_bootstrap",0.266,"clean_bootstrap"
"clean_bootstrap",0.266,"clean_bootstrap"
"clean_bootstrap",0.266,"clean_bootstrap"
"clean_bootstrap",0.266,"clean_bootstrap"
"clean_bootstrap",0.268,"clean_bootstrap"
"clean_bootstrap",0.268,"clean_bootstrap"
"clean_bootstrap",0.268,"clean_bootstrap"
"clean_bootstrap",0.27,"clean_bootstrap"
"clean_bootstrap",0.27,"clean_bootstrap"
"clean_bootstrap",0.27,"clean_bootstrap"
"clean_bootstrap",0.27,"clean_bootstrap"
"clean_bootstrap",0.27,"clean_bootstrap"
"clean_bootstrap",0.27,"clean_bootstrap"
"clean_bootstrap",0.27,"clean_bootstrap"
"clean_bootstrap",0.272,"clean_bootstrap"
"clean_bootstrap",0.272,"clean_bootstrap"
"clean_bootstrap",0.272,"clean_bootstrap"
"clean_bootstrap",0.272,"clean_bootstrap"
"clean_bootstrap",0.272,"clean_bootstrap"
"clean_bootstrap",0.274,"clean_bootstrap"
"clean_bootstrap",0.274,"clean_bootstrap"
"clean_bootstrap",0.274,"clean_bootstrap"
"clean_bootstrap",0.274,"clean_bootstrap"
"clean_bootstrap",0.274,"clean_bootstrap"
"clean_bootstrap",0.274,"clean_bootstrap"
"clean_bootstrap",0.276,"clean_bootstrap"
"clean_bootstrap",0.276,"clean_bootstrap"
"clean_bootstrap",0.278,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.282,"clean_bootstrap"
"clean_bootstrap",0.282,"clean_bootstrap"
"clean_bootstrap",0.284,"clean_bootstrap"
"clean_bootstrap",0.286,"clean_bootstrap"
"clean_bootstrap",0.286,"clean_bootstrap"
"clean_bootstrap",0.286,"clean_bootstrap"
"clean_bootstrap",0.286,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.29,"clean_bootstrap"
"clean_bootstrap",0.29,"clean_bootstrap"
"clean_bootstrap",0.29,"clean_bootstrap"
"clean_bootstrap",0.292,"clean_bootstrap"
"clean_bootstrap",0.292,"clean_bootstrap"
"clean_bootstrap",0.294,"clean_bootstrap"
"clean_bootstrap",0.294,"clean_bootstrap"
"clean_bootstrap",0.294,"clean_bootstrap"
"clean_bootstrap",0.296,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
