"variable","value","deconvolution_method"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.05,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.1,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.15,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.2,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.25,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
